Where in your CV this entry belongs;Main title of the entry;Location the entry occured;Primary institution affiliation for entry;Start date of entry (year);"End year of entry. Set to ""current"" if entry is still ongoing.";"Each description column is a separate bullet point for the entry. If you need more description bullet points simply add a new column with title ""description_{4,5,..}""";;;A filter variable that is used to decide if entry is in the smaller resume. 
section;title;loc;institution;start;end;description_1;description_2;description_3;in_resume
education;PhD in Biological Sciences. ;University of Buenos Aires;Buenos Aires, Argentina;2013;2019;Thesis: Risk assessment for the use of pesticides used in extensive crops on the biota of the water bodies of the Pampas region.;Director: Dra. Julie C. Brodeur;;TRUE
education;Licenciate in Biological Sciencies;University of Buenos Aires;Buenos Aires, Argentina;2007;2012;Thesis: Alterations in heme synthesis by xenobiotics: liver damage and metabolic implications Department of Biological Chemistry. Buenos Aires' University.;Director: Dra. Marta Mazzetti;;TRUE
education;Professor of Middle and Higher Education in Biological Sciences;University of Buenos Aires;Buenos Aires, Argentina;2013;2015;;;;TRUE
research_positions;PostDoc National Institute of Agricultural Technology (INTA)-CONICET;Institute of Biological Resources.  National Institute of Agricultural Technology.;Buenos Aires, Argentina;2019;;Development of computer tools to assess the risk of pesticide applications for aquatic ecosystems;Director: Dra. Julie C. Brodeur;;TRUE
research_positions;Emerging Leaders in the Americas Program Fellow;Institut National de la Recherche Scientifique (INRS);University of Quebec,  Canada;;2017;Hydrological modeling and risk assessment;Director: Dr. Alain N. Rousseau;;TRUE
research_positions;Doctoral Scholarship in the strategic theme of Water Resources;Institute of Biological Resources.  National Institute of Agricultural Technology.;Buenos Aires, Argentina;2013;2019;Evaluation of the risk associated with the current level of use of agrochemicals for water quality in the Pampean region;Director: Dra. Julie C. Brodeur;;TRUE
research_positions;Stimulus Scholarship of the University of Buenos Aires for undergraduate students;Xenobiotic Metabolic Disturbances Laboratory. Biological Chemistry Department.;University of Buenos Aires;2011;2013;Metabolic disturbances and oxidative stress in experimental models of porphyria;Director: Dra. Marta Mazzetti;;TRUE
comunidades;[R-Ladies](https://rladies.org/)  Global team - R-Ladies Chapter Mentoring Program;Encharged of the program;Internacional;2020;;;;;TRUE
comunidades;ReproHack;Core-team;Internacional;2019;;The objective of ReproHack to promote the computational reproducibility of scientific articles from the organization of Hackathons;;;TRUE
comunidades;[R-Ladies](https://rladies.org/) Global - R-Ladies Communitary Slack;Team member;Internacional;2018;;;;;TRUE
comunidades;R en Buenos Aires;Co-organizer;Buenos Aires, Argentina;2018;2019;Community of R users in Buenos Aires;;;TRUE
comunidades;R-Ladies Buenos Aires;Co-organizer;Buenos Aires, Argentina;2017;2020;R-Ladies Buenos Aires is part of a worldwide organization to promote Gender Diversity in the R.;;;TRUE
cursos;Shiny Instructor Certification;RStudio;(Online) USA;;2020;Certification in Shiny apps and programming teaching practices;;;TRUE
cursos;Tidyverse Instructor Certification;RStudio;(Online) USA;;2018;"Certification in the group of R packages known as ""Tidyverse"" and programming teaching practices";;;TRUE
cursos;Software Carpentry Instructor Training;[The Carpentries.](https://carpentries.org/);(Online) USA;;2018;Certification in programming education;;;TRUE
cursos;Multivariate Analysis with R applied to Ecology,  Genetics and Evolution;University of Buenos Aires;Buenos Aires, Argentina;;2018;;;;TRUE
cursos;"Workshop ""Intermediate Shiny""";RStudioConf::2018;California, USA;;2016;Workshop on creating web applications with the {shiny} package;;;TRUE
cursos;Temas químicos en gestión ambiental;University of Buenos Aires;Buenos Aires, Argentina;;2015;;;;TRUE
cursos;El ciclo del agua desde la perspectiva de los ecosistemas terrestes;National University of San Luis;San Luis, Argentina;;2020;;;;TRUE
teaching_positions;"Postgraduate course [""Programming in R for Data Analysis""](https://flor14.github.io/Curso_r_unne_2020/) (in Spanish)";National University of the Northeast;Corrientes, Argentina;;2020;Workshop dictated with Roxana Villafa�e and Patricia Loto;;;TRUE
charlas;"Talk [""Producing my next scientific article with R""] (https://flor14.github.io/seminario_irb_2020/presentacion.html?panelset=licencia#3): Research Compendiums, Reproducibility and Interactivity in academic publications";Institute of Biological Resources.  National Institute of Agricultural Technology.;Buenos Aires, Argentina;;2020;Seminar for the INTA Natural Resources Research Center.;;;TRUE
charlas;"Charla [""Reproducibilidad en R: compartiendo entornos interactivos con Binder""](https://florencia.netlify.app/es-es/2020/08/compartiendo-entornos-interactivos-y-reproducibles-en-r-con-binder.es-es/)";R-Ladies Buenos Aires;Remote;;2020;;;;TRUE
extension;"Taller [""Introducción a Shiny""](https://flor14.github.io/latinr_shiny_filminas_2020/latinr_shiny_2020.html#1)";LatinR Conference 2020;(Online due to COVID19) University of the Republica, Uruguay;;2020;Workshop given with Juan Cruz Rodr�guez and Vilma Romero;;;TRUE
extension;[Traducción de las lecciones de Data Carpentry](https://2020.carpentrycon.org/blog/Hablamos/);Event at [CarpentryCon 2020](https://carpentrycon.org/);(Online due to COVID19) Madison, USA;;2020;Organization of an online translation event for the Spanish-speaking community of [The Carpentries.] (Https://carpentries.org/);;;TRUE
extension;"Taller ""Open Data and Reproducibility v2.1""";Workshop at [CarpentryCon 2020](https://carpentrycon.org/);(Online due to COVID19) Madison, USA;;2020;Workshop dictated with Pablo Bernabeu;;;TRUE
extension;"Taller [""Introducción a Shiny""](https://github.com/flor14/rladies_shiny_meetup_2020_es)";Workshop at R-Ladies Resistencia-Corrientes;Corrientes, Argentina;;2019;;;;FALSE
